Time (s) Run #1,Position (m) Run #1,Velocity (m/s) Run #1,Acceleration (m/s²) Run #1,Time (s) Run #2,Position (m) Run #2,Velocity (m/s) Run #2,Acceleration (m/s²) Run #2,Time (s) Run #3,Position (m) Run #3,Velocity (m/s) Run #3,Acceleration (m/s²) Run #3,Time (s) Run #4,Position (m) Run #4,Velocity (m/s) Run #4,Acceleration (m/s²) Run #4,Time (s) Run #6,Position (m) Run #6,Velocity (m/s) Run #6,Acceleration (m/s²) Run #6,Time (s) Run #7,Position (m) Run #7,Velocity (m/s) Run #7,Acceleration (m/s²) Run #7,Time (s) Run #8,Position (m) Run #8,Velocity (m/s) Run #8,Acceleration (m/s²) Run #8,Time (s) Run #9,Position (m) Run #9,Velocity (m/s) Run #9,Acceleration (m/s²) Run #9,Time (s) Run #10,Position (m) Run #10,Velocity (m/s) Run #10,Acceleration (m/s²) Run #10,Time (s) Run #11,Position (m) Run #11,Velocity (m/s) Run #11,Acceleration (m/s²) Run #11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1.33,,,0,1.38,,,0,1.46,,,0,1.48,,,0,1.4,,,0,1.48,,,0,1.51,,,0,1.5,,,0,1.55,,,0,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,1.33,0.02,,0.02,1.38,0.01,,0.02,1.46,0.14,,0.02,1.48,-0.02,,0.02,1.4,0.01,,0.02,1.48,0.08,,0.02,1.51,0.01,,0.02,1.5,-0.07,,0.02,1.56,0.31,,0.02,1.46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,1.33,2.25E-4,-0.71,0.04,1.38,-0.06,-2.26,0.04,1.46,0.12,3.74,0.04,1.48,0.06,3.68,0.04,1.4,0.01,-0.19,0.04,1.48,0.07,-1.56,0.04,1.51,0.01,-0.92,0.04,1.5,0.02,2.96,0.04,1.57,0.27,-3.93,0.04,1.46,0.05,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06,1.33,-0.01,-0.72,0.06,1.37,-0.08,0.35,0.06,1.46,0.29,3.29,0.06,1.48,0.13,2.27,0.06,1.4,0,0.96,0.06,1.48,0.02,-2.06,0.06,1.51,-0.02,-1.07,0.06,1.5,0.05,0.75,0.06,1.56,0.15,-6.42,0.06,1.46,0.06,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08,1.33,-0.02,-0.64,0.08,1.37,-0.03,1.8,0.08,1.47,0.41,-1.98,0.08,1.48,0.18,-0.4,0.08,1.4,0.02,3.29,0.08,1.48,-0.05,-1.43,0.08,1.51,-0.05,-0.58,0.08,1.5,0.03,-0.41,0.08,1.59,-0.04,-5.79,0.08,1.47,0.01,-0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.33,-0.04,-0.32,0.1,1.37,0.03,1.3,0.1,1.49,0.24,-8.24,0.1,1.49,0.13,-3.38,0.1,1.4,0.12,5.28,0.1,1.48,-0.05,0.14,0.1,1.51,-0.05,0.54,0.1,1.5,0.01,-0.37,0.1,1.56,-0.15,-0.72,0.1,1.46,0.01,-0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12,1.32,-0.04,0.32,0.12,1.38,0.05,-0.53,0.12,1.49,-0.07,-7.71,0.12,1.49,0,-4.67,0.12,1.4,0.29,4.21,0.12,1.48,-0.03,1.55,0.12,1.51,-0.03,1.91,0.12,1.5,0.01,0.36,0.12,1.56,-0.12,4.73,0.12,1.46,0.02,-0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14,1.32,-0.03,0.68,0.14,1.38,0,-1.75,0.14,1.47,-0.21,-1.38,0.14,1.49,-0.11,-3.21,0.14,1.41,0.36,-0.31,0.14,1.48,0.02,1.88,0.14,1.51,0.02,2.57,0.14,1.5,0.02,1.75,0.14,1.57,0.15,5.47,0.14,1.47,0.01,-1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16,1.32,-5.52E-04,0.73,0.16,1.38,-0.06,-1.31,0.16,1.47,-0.05,3.27,0.16,1.48,-0.14,-0.4,0.16,1.42,0.27,-4.95,0.16,1.48,0.06,1.25,0.16,1.51,0.1,1.27,0.16,1.5,0.06,3.1,0.16,1.56,0.23,0.64,0.16,1.46,-0.07,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.18,1.32,0,0.77,0.18,1.37,-0.07,0,0.18,1.48,0.06,2.67,0.18,1.48,-0.1,1.75,0.18,1.42,0.09,-6.04,0.18,1.48,0.08,-0.16,0.18,1.51,0.12,-1,0.18,1.51,0.17,2.4,0.18,1.58,0.15,-5.35,0.18,1.46,-0.08,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,1.32,0.02,0.98,0.2,1.37,-0.04,0.63,0.2,1.48,0.05,-0.18,0.2,1.48,-0.05,2.49,0.2,1.42,-0.04,-3.39,0.2,1.48,0.06,-1.32,0.2,1.52,0.02,-2.23,0.2,1.51,0.23,-1.11,0.2,1.58,-0.06,-6.2,0.2,1.46,0.11,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.22,1.32,0.05,1.29,0.22,1.37,-0.02,0.23,0.22,1.48,0.01,-1.08,0.22,1.48,0.01,2.17,0.22,1.42,-0.05,0.12,0.22,1.48,0,-1.41,0.22,1.51,-0.02,-1.87,0.22,1.52,0.14,-4.96,0.22,1.57,-0.21,-2.16,0.22,1.46,0.16,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24,1.33,0.07,1.21,0.24,1.37,-0.03,-0.49,0.24,1.48,-0.02,-0.17,0.24,1.48,0.05,1.42,0.24,1.42,0.01,1.55,0.24,1.48,-0.02,-0.38,0.24,1.51,-0.03,-2.5,0.24,1.52,-0.04,-4.97,0.24,1.57,-0.15,2.22,0.24,1.48,0.06,-2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26,1.33,0.1,0.98,0.26,1.37,-0.05,-0.1,0.26,1.48,-1.20E-04,0.65,0.26,1.48,0.06,0.34,0.26,1.42,0.06,0.3,0.26,1.48,-0.01,0.78,0.26,1.52,-0.05,-5.76,0.26,1.51,-0.15,-0.12,0.26,1.57,-0.01,3.17,0.26,1.46,-0.02,-2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28,1.33,0.11,0.5,0.28,1.37,-0.07,1.32,0.28,1.48,0.03,0.57,0.28,1.48,0.07,0.59,0.28,1.42,0.04,-0.65,0.28,1.48,0.03,0.58,0.28,1.51,-0.24,-8.83,0.28,1.51,-0.07,5.86,0.28,1.57,0.01,1.5,0.28,1.46,-0.05,-2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,1.33,0.12,-0.27,0.3,1.37,0.01,1.8,0.3,1.48,0.03,-0.08,0.3,1.48,0.03,2.91,0.3,1.42,-0.04,0.87,0.3,1.48,0.05,-0.55,0.3,1.5,-0.49,-9.49,0.3,1.51,0.16,6.33,0.3,1.57,0.01,0.24,0.3,1.47,-0.04,-5.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.32,1.33,0.11,-2.17,0.32,1.37,0.07,0.22,0.32,1.48,0.02,-0.46,0.32,1.48,0.15,5.03,0.32,1.42,0.04,3.26,0.32,1.48,-0.01,-1.63,0.32,1.49,-0.65,-7.61,0.32,1.51,0.36,-1.38,0.32,1.57,0.01,-0.2,0.32,1.46,-0.26,-8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.34,1.34,0.07,-4.72,0.34,1.37,0.03,-1.94,0.34,1.48,0.01,-0.3,0.34,1.48,0.33,3.21,0.34,1.42,0.17,2.9,0.34,1.48,-0.04,-2.08,0.34,1.47,-0.79,-5.43,0.34,1.53,0.18,-10.75,0.34,1.57,0.01,-1.08,0.34,1.46,-0.49,-8.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.36,1.34,-0.1,-5.23,0.36,1.37,-0.06,-1.98,0.36,1.48,0.01,0.1,0.36,1.5,0.37,-2.61,0.36,1.43,0.22,-1.85,0.36,1.48,-0.08,-1.77,0.36,1.46,-0.86,-4.1,0.36,1.53,-0.26,-12.01,0.36,1.57,-0.02,-2,0.36,1.44,-0.61,-5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.38,1.34,-0.24,-2.35,0.38,1.37,-0.09,-0.71,0.38,1.48,0.01,0.4,0.38,1.5,0.19,-6.32,0.38,1.43,0.12,-6.47,0.38,1.48,-0.13,-0.91,0.38,1.44,-0.93,-3.33,0.38,1.51,-0.52,-3.17,0.38,1.57,-0.09,-1.77,0.38,1.43,-0.67,-2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,1.32,-0.21,2.02,0.4,1.37,-0.05,1.85,0.4,1.48,0.03,0.9,0.4,1.5,-0.03,-5.39,0.4,1.43,-0.14,-6.88,0.4,1.48,-0.13,0.79,0.4,1.42,-1,-3.22,0.4,1.5,-0.39,6.42,0.4,1.56,-0.13,-0.26,0.4,1.42,-0.68,-1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.42,1.33,-0.1,5.13,0.42,1.37,-0.07,5.42,0.42,1.48,0.03,1.43,0.42,1.5,-0.03,-3.14,0.42,1.43,-0.25,-3.88,0.42,1.47,-0.1,2.34,0.42,1.4,-1.05,-3.39,0.42,1.5,-0.07,8.51,0.42,1.56,-0.1,2.14,0.42,1.4,-0.69,-2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44,1.32,0,5.99,0.44,1.36,0.14,6.09,0.44,1.48,0.09,0.9,0.44,1.5,-0.05,-3.33,0.44,1.41,-0.24,-1.7,0.44,1.47,-0.01,2.4,0.44,1.38,-1.13,-3.57,0.44,1.5,0.07,4.01,0.44,1.56,-0.05,3.66,0.44,1.39,-0.75,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.46,1.32,0.16,3.85,0.46,1.36,0.37,0.39,0.46,1.48,0.12,-0.93,0.46,1.5,-0.16,-4.5,0.46,1.42,-0.25,-2,0.46,1.47,0.04,1.48,0.46,1.36,-1.21,-3.31,0.46,1.51,0.05,-0.73,0.46,1.56,0.09,2.77,0.46,1.38,-0.87,-4.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.48,1.32,0.25,-0.76,0.48,1.39,0.24,-8.22,0.48,1.49,0.05,-2.75,0.48,1.5,-0.3,-2.68,0.48,1.41,-0.34,-0.82,0.48,1.48,0.02,0.62,0.48,1.33,-1.27,-2.58,0.48,1.5,-0.03,-1.81,0.48,1.56,0.13,-0.16,0.48,1.35,-0.97,-2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1.34,0.12,-4.67,0.5,1.39,-0.13,-8.81,0.5,1.49,-0.04,-2.4,0.5,1.49,-0.32,1.43,0.5,1.4,-0.38,2.74,0.5,1.47,0.04,0.01,0.5,1.3,-1.31,-1.94,0.5,1.5,-0.06,-0.53,0.5,1.57,0.06,-2.5,0.5,1.33,-1,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.52,1.33,-0.05,-3.88,0.52,1.37,-0.35,0.3,0.52,1.48,-0.08,-0.5,0.52,1.48,-0.21,4.46,0.52,1.39,-0.21,5.22,0.52,1.47,0.05,-0.91,0.52,1.28,-1.34,-1.27,0.52,1.5,-0.04,2.28,0.52,1.56,-0.04,-1.37,0.52,1.32,-0.94,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54,1.33,-0.1,-0.48,0.54,1.37,-0.09,8.13,0.54,1.48,-0.04,0.77,0.54,1.48,-0.08,4.77,0.54,1.39,-0.06,4.25,0.54,1.48,0,-1.58,0.54,1.25,-1.37,-1.1,0.54,1.5,-0.01,5.38,0.54,1.56,-0.04,1.13,0.54,1.3,-0.88,3.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.56,1.33,0.01,1.24,0.56,1.37,0.24,5.01,0.56,1.48,-0.01,0.69,0.56,1.48,-0.01,3.78,0.56,1.39,-0.04,1.62,0.56,1.48,-0.05,-0.63,0.56,1.22,-1.36,-2.21,0.56,1.5,0.19,6.42,0.56,1.56,0.07,2.08,0.56,1.28,-0.81,4.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.58,1.33,0.01,0.8,0.58,1.38,0.25,-6.26,0.58,1.48,-0.02,0.45,0.58,1.48,0.04,2.62,0.58,1.39,-0.04,0.38,0.58,1.47,-0.04,0.48,0.58,1.2,-1.42,-4.18,0.58,1.5,0.36,3.06,0.58,1.57,0.09,0.88,0.58,1.26,-0.71,4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,1.33,-0.01,-0.45,0.6,1.39,-0.1,-13.79,0.6,1.48,-0.02,1.05,0.6,1.48,0.12,1.02,0.6,1.39,-0.03,0.35,0.6,1.48,0.02,-0.8,0.6,1.17,-1.55,-5.1,0.6,1.52,0.37,-2.92,0.6,1.57,0.08,-0.57,0.6,1.25,-0.61,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.62,1.33,0.01,-1.64,0.62,1.38,-0.51,-12.01,0.62,1.48,0.02,1.35,0.62,1.48,0.11,-0.73,0.62,1.39,-0.02,0.39,0.62,1.48,-0.01,-4.77,0.62,1.13,-1.68,-3.56,0.62,1.52,0.18,-6.06,0.62,1.57,0.05,-0.86,0.62,1.24,-0.58,-6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64,1.33,-0.05,-2.39,0.64,1.35,-0.65,-6.29,0.64,1.48,0.07,0.3,0.64,1.49,0.05,-2,0.64,1.39,-0.01,0.2,0.64,1.48,-0.18,-8.97,0.64,1.1,-1.71,-1.52,0.64,1.52,0.01,-4.83,0.64,1.57,0.04,0.07,0.64,1.23,-0.84,-12.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.66,1.33,-0.15,-2.08,0.66,1.35,-0.63,-4.21,0.66,1.49,0.05,-1.45,0.66,1.48,0.02,-2.07,0.66,1.39,-0.01,0.04,0.66,1.47,-0.41,-10.33,0.66,1.07,-1.69,-0.77,0.66,1.52,-0.02,-3.43,0.66,1.57,0.03,1.63,0.66,1.21,-1.22,-11.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.68,1.33,-0.13,0.9,0.68,1.34,-0.73,-6.23,0.68,1.49,-0.01,-1.81,0.68,1.49,-0.03,-1.81,0.68,1.39,-0.02,-0.5,0.68,1.46,-0.65,-8.57,0.68,1.03,-1.72,-1.39,0.68,1.52,-0.02,-5.01,0.68,1.57,0.11,1.11,0.68,1.18,-1.45,-4.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,1.32,-0.15,2.9,0.7,1.32,-0.94,-7.91,0.7,1.48,-0.07,-0.14,0.7,1.49,-0.05,-1.37,0.7,1.39,-0.01,-0.87,0.7,1.44,-0.78,-5.83,0.7,1,-1.76,-2.18,0.7,1.52,-0.2,-5.89,0.7,1.57,0.17,-2.96,0.7,1.15,-1.4,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72,1.33,0.06,2.89,0.72,1.3,-1.09,-7.31,0.72,1.48,-0.02,1.53,0.72,1.48,-0.09,0.5,0.72,1.39,-0.07,0.78,0.72,1.43,-0.84,-4.41,0.72,0.96,-1.81,-2.23,0.72,1.52,-0.4,-2.52,0.72,1.58,0.02,-7.26,0.72,1.12,-1.26,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.74,1.31,0,1.45,0.74,1.27,-1.21,-5.8,0.74,1.48,0.05,1.22,0.74,1.48,-0.09,2.44,0.74,1.39,-0.06,4.24,0.74,1.41,-0.92,-4.65,0.74,0.93,-1.86,-1.59,0.74,1.5,-0.34,1.99,0.74,1.58,-0.24,-6.21,0.74,1.1,-1.21,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.76,1.34,0.06,-1.98,0.76,1.25,-1.33,-5.02,0.76,1.49,0.05,-0.65,0.76,1.48,0.06,2.34,0.76,1.38,0.12,4.89,0.76,1.39,-1.03,-5.03,0.76,0.89,-1.88,-0.56,0.76,1.5,-0.18,0.44,0.76,1.56,-0.35,-0.43,0.76,1.07,-1.2,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.78,1.31,0.03,-5.18,0.78,1.22,-1.4,-5.3,0.78,1.49,3.57E-4,-1.68,0.78,1.48,0.09,-1.32,0.78,1.39,0.3,-2.06,0.78,1.37,-1.14,-4.5,0.78,0.85,-1.87,-0.26,0.78,1.51,-0.18,-5.95,0.78,1.56,-0.2,4.26,0.78,1.05,-1.19,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8,1.34,-0.2,-9.11,0.8,1.19,-1.51,-6.4,0.8,1.48,-0.05,-0.93,0.8,1.49,0.01,-6.87,0.8,1.4,0.15,-12.59,0.8,1.34,-1.22,-3.49,0.8,0.81,-1.87,-0.89,0.8,1.49,-0.5,-9.49,0.8,1.56,-0.07,6.28,0.8,1.03,-1.17,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.82,1.32,-0.36,-9.77,0.82,1.16,-1.67,-6.95,0.82,1.48,-0.05,0.39,0.82,1.48,-0.2,-10.4,0.82,1.4,-0.34,-17.62,0.82,1.32,-1.27,-2.88,0.82,0.77,-1.91,-1.43,0.82,1.48,-0.73,-7.6,0.82,1.56,-0.01,6.29,0.82,1,-1.2,-1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.84,1.31,-0.65,-8.77,0.84,1.13,-1.83,-5.67,0.84,1.48,-0.01,0.97,0.84,1.48,-0.47,-11.51,0.84,1.39,-0.75,-13.83,0.84,1.29,-1.32,-3.08,0.84,0.74,-1.95,-1.15,0.84,1.46,-0.77,-3.6,0.84,1.56,0.21,2.86,0.84,0.98,-1.26,-1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.86,1.3,-0.7,-8.72,0.86,1.09,-1.91,-3.88,0.86,1.48,0.01,0.67,0.86,1.47,-0.67,-10.41,0.86,1.37,-0.91,-6.98,0.86,1.27,-1.39,-3.71,0.86,0.69,-1.96,-0.47,0.86,1.45,-0.82,-1.67,0.86,1.56,0.27,-5.66,0.86,0.95,-1.29,-1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.88,1.28,-0.92,-9.16,0.88,1.05,-1.94,-3.33,0.88,1.48,0.01,0.19,0.88,1.45,-0.9,-8.38,0.88,1.35,-0.93,-3.65,0.88,1.24,-1.48,-3.92,0.88,0.66,-1.96,-0.31,0.88,1.43,-0.84,-2.07,0.88,1.58,-0.01,-14.11,0.88,0.93,-1.3,-0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,1.26,-1.14,-8.95,0.9,1.01,-2.02,-3.81,0.9,1.48,0.01,-0.08,0.9,1.43,-1.03,-6.37,0.9,1.33,-0.99,-3.99,0.9,1.21,-1.56,-3.7,0.9,0.62,-1.96,-0.55,0.9,1.41,-0.86,-3.4,0.9,1.56,-0.47,-14.07,0.9,0.9,-1.29,-0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,1.24,-1.31,-6.61,0.92,0.97,-2.12,-3.75,0.92,1.48,0.01,-0.18,0.92,1.41,-1.12,-4.93,0.92,1.31,-1.11,-4.8,0.92,1.18,-1.62,-3.47,0.92,0.58,-1.99,-0.78,0.92,1.4,-0.98,-4.65,0.92,1.55,-0.74,-6.79,0.92,0.88,-1.3,-0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.94,1.21,-1.38,-5.06,0.94,0.92,-2.19,-2.89,0.94,1.48,0,-0.14,0.94,1.39,-1.21,-4.83,0.94,1.29,-1.21,-4.35,0.94,1.14,-1.69,-3.33,0.94,0.54,-2,-0.78,0.94,1.38,-1.09,-4.05,0.94,1.54,-0.69,-0.4,0.94,0.85,-1.32,-0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
